Matrix size: 100 x 100,,,,
iteracion,secuencial,cuda,aceleracion,resultado
1,0.0046740000,0.0000840000,55.6428571429,Good calculation
2,0.0012140000,0.0000840000,14.4523809524,Good calculation
3,0.0012070000,0.0000860000,14.0348837209,Good calculation
4,0.0012050000,0.0000830000,14.5180722892,Good calculation
5,0.0012050000,0.0000840000,14.3452380952,Good calculation
6,0.0012170000,0.0000820000,14.8414634146,Good calculation
7,0.0012040000,0.0000840000,14.3333333333,Good calculation
8,0.0012060000,0.0000850000,14.1882352941,Good calculation
9,0.0012170000,0.0000920000,13.2282608696,Good calculation
10,0.0012110000,0.0000860000,14.0813953488,Good calculation
11,0.0012160000,0.0000860000,14.1395348837,Good calculation
12,0.0012050000,0.0000850000,14.1764705882,Good calculation
13,0.0012150000,0.0000840000,14.4642857143,Good calculation
14,0.0012050000,0.0000840000,14.3452380952,Good calculation
15,0.0012050000,0.0000860000,14.0116279070,Good calculation
16,0.0012180000,0.0000840000,14.5000000000,Good calculation
17,0.0012060000,0.0000870000,13.8620689655,Good calculation
18,0.0012080000,0.0000830000,14.5542168675,Good calculation
19,0.0012200000,0.0000830000,14.6987951807,Good calculation
20,0.0012130000,0.0000960000,12.6354166667,Good calculation
Matrix size: 500 x 500,,,,
iteracion,secuencial,cuda,aceleracion,resultado
1,0.1490780000,0.0025700000,58.0070038911,Good calculation
2,0.1489360000,0.0025960000,57.3713405239,Good calculation
3,0.1498070000,0.0025640000,58.4270670827,Good calculation
4,0.1490520000,0.0025630000,58.1552867733,Good calculation
5,0.1490350000,0.0025650000,58.1033138402,Good calculation
6,0.1496410000,0.0025490000,58.7057669674,Good calculation
7,0.1490190000,0.0025580000,58.2560594214,Good calculation
8,0.1489400000,0.0025480000,58.4536891680,Good calculation
9,0.1489520000,0.0025700000,57.9579766537,Good calculation
10,0.1489240000,0.0025590000,58.1961703791,Good calculation
11,0.1494930000,0.0025800000,57.9430232558,Good calculation
12,0.1489900000,0.0025390000,58.6805829067,Good calculation
13,0.1496910000,0.0025670000,58.3135956369,Good calculation
14,0.1490950000,0.0025570000,58.3085647243,Good calculation
15,0.1489460000,0.0025530000,58.3415589503,Good calculation
16,0.1489080000,0.0025560000,58.2582159624,Good calculation
17,0.1489070000,0.0025800000,57.7158914729,Good calculation
18,0.1489940000,0.0025630000,58.1326570425,Good calculation
19,0.1495280000,0.0025540000,58.5465935787,Good calculation
20,0.1502350000,0.0025720000,58.4117418351,Good calculation
Matrix size: 700 x 700,,,,
iteracion,secuencial,cuda,aceleracion,resultado
1,0.4100780000,0.0061170000,67.0390714402,Good calculation
2,0.4101280000,0.0061060000,67.1680314445,Good calculation
3,0.4094240000,0.0061420000,66.6597199609,Good calculation
4,0.4119130000,0.0062020000,66.4161560787,Good calculation
5,0.4115670000,0.0060580000,67.9377682403,Good calculation
6,0.4111330000,0.0060810000,67.6094392370,Good calculation
7,0.4087970000,0.0060770000,67.2695408919,Good calculation
8,0.4105410000,0.0060720000,67.6121541502,Good calculation
9,0.4100400000,0.0060780000,67.4629812438,Good calculation
10,0.4100400000,0.0061590000,66.5757428154,Good calculation
